title,job_level,Development,Solution,Quality,Test,Support,Service,System,Infra,associate director - it
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software engineering manager,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer ii,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior solutions designer,3,0,1,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
"authorized officer, software engineer",2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
staff software engineer,4,1,0,0,0,0,0,0,0,0
senior staff software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer(),2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
embedded software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
solutions architect,2,0,1,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software development manager,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development manager,2,1,0,0,0,0,0,0,0,0
software development team & project manager,2,1,0,0,0,0,0,0,0,0
senior manager software development,3,1,0,0,0,0,0,0,0,0
senior manager - software development,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior c++ software engineer,3,1,0,0,0,0,0,0,0,0
senior test automation engineer/software development engineer in test,1,1,0,0,1,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
applications support engineer,2,0,0,0,0,1,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
graduate software engineer,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior manager software development,3,1,0,0,0,0,0,0,0,0
senior manager - software development,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer/analyst,2,1,0,0,0,0,0,0,0,0
software engineer i,1,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior solutions designer,3,0,1,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
staff software engineer (band 7 software developer),4,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior systems engineer,3,0,0,0,0,0,0,1,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
"reliability, maintainability and systems safety engineer",2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software test engineer,3,1,0,0,1,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software test engineer,2,1,0,0,1,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior principal software engineer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
lead software engineer,5,1,0,0,0,0,0,0,0,0
lead systems engineer,5,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
